#,DATE,TRADING CODE,LTP*,HIGH,LOW,OPENP*,CLOSEP*,YCP,TRADE,VALUE (mn),VOLUME
1,2020-09-10,GP,345,348.9,339.9,344.9,347.6,343.2,"1,771",160.066,"464,768"
2,2020-09-09,GP,342,346,337,339,343.2,336.3,"1,854",142.4,"417,332"
3,2020-09-08,GP,335.1,344,326.9,326.9,336.3,325.8,"2,474",204.76,"610,780"
4,2020-09-07,GP,326,328,320.6,320.6,325.8,322.1,"1,410",113.283,"348,355"
5,2020-09-06,GP,322.9,323.9,320.7,323,322.1,322.9,835,96.791,"299,996"
6,2020-09-03,GP,323.9,324.3,319,322,322.9,321.1,"1,410",183.337,"568,816"
7,2020-09-02,GP,321.5,323.4,316,322,321.1,320.1,"1,278",161.652,"506,737"
8,2020-09-01,GP,320.8,325.1,316,320.4,320.1,318.4,"2,365",206.504,"640,523"
9,2020-08-31,GP,320,320.6,312.7,315,318.4,314.9,"2,050",205.148,"648,165"
10,2020-08-27,GP,315,318.7,314.2,317,314.9,315.5,"1,965",225.028,"710,838"
11,2020-08-26,GP,317,318.7,312.9,315,315.5,312.5,"2,192",182.213,"576,103"
12,2020-08-25,GP,314.5,314.5,299.5,301.7,312.5,299.5,"2,606",241.152,"783,566"
13,2020-08-24,GP,300,302.5,293,295,299.5,294,"2,263",225.901,"754,994"
14,2020-08-23,GP,295.5,298,287,287,294,286.1,"1,739",159.714,"544,976"
15,2020-08-20,GP,286.9,290,284.2,285,286.1,285.7,"1,049",75.914,"264,520"
16,2020-08-19,GP,287.6,292,284.6,286.9,285.7,283.8,"1,040",78.252,"272,881"
17,2020-08-18,GP,285.4,288,278,288,283.8,287.2,"2,517",196.68,"697,641"
18,2020-08-17,GP,286.2,293.4,286,292.4,287.2,291.7,"1,868",203.103,"700,500"
19,2020-08-16,GP,290.3,294,286,294,291.7,290,"1,808",153.459,"528,693"
20,2020-08-13,GP,291,298,288,290,290,288.3,"1,893",191.865,"657,905"
